Precept1,Precept2,Precept3,REF,REFERENCE_NUMBER,ELEMENT_NAME,QUESTION,TYPE,LAW_OR_PRACTICE
NA,NA,NA,NA,1,Value realization,NA,COMPONENT,NA
NA,NA,NA,NA,1.1000000000000001,Licensing,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,1.1.1,Reserves disclosure,NA,INDICATOR,Practice
NA,NA,"Precept 1: Strategy, Consultation and Institutions",2,1.1.1a,Reserves volume disclosure,Does the government publicly disclose data on extractive resource reserves?,QUESTION,Practice_Q
NA,NA,"Precept 1: Strategy, Consultation and Institutions",3,1.1.1b,Reserves disclosure timeliness,How up-to-date is the publicly disclosed data on extractive resource reserves?,QUESTION,Practice_Q
NA,NA,"Precept 1: Strategy, Consultation and Institutions",4,1.1.1c,Reserves disclosure machine-readability,Is the data disclosed on extractive resource reserves machine-readable?,QUESTION,Practice_Q
NA,NA,NA,NA,1.1.2,Cadaster,NA,INDICATOR,Practice
NA,NA,NA,169,1.1.2a,Cadaster coverage,Does a government agency maintain a publicly available registry of rights and license details (i.e. a cadaster)?,QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,45,1.1.2b,Cadaster platform,"Is the publicly available registry of licenses/contracts available online, offline or in paper?",QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,46,1.1.2c,Cadaster block coverage,Does the publicly available registry of licenses/contracts cover areas/blocks?,QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,47,1.1.2d,Cadaster interest holders,Does the publicly available registry of licenses/contracts give the names of companies that hold an interest in a given area/block?,QUESTION,Practice_Q
NA,NA,NA,NA,1.1.3,Pre-licensing round rules,NA,INDICATOR,Law
NA,NA,Precept 3:Exploration and License Allocation,28,1.1.3a,Qualification criteria requirement,Is the government required to set pre-defined criteria by which companies become qualified to participate in a licensing process?,QUESTION,Law_Q
NA,NA,Precept 3:Exploration and License Allocation,32,1.1.3b,Biddable terms disclosure requirement,"Prior to each licensing process, is the licensing authority required to disclose a list of biddable terms or negotiable terms?",QUESTION,Law_Q
NA,NA,Precept 3:Exploration and License Allocation,34,1.1.3c,Licensing process requirement,"Prior to each license process, is the licensing authority required to disclose the rules governing the licensing process, such as auction or negotiation rules?",QUESTION,Law_Q
NA,NA,Precept 3:Exploration and License Allocation,25,1.1.3d,Licensing authority independence,Is the licensing authority independent from the SOE?,QUESTION,Law_Q
NA,NA,NA,NA,1.1.4,Pre-licensing round practice,NA,INDICATOR,Practice
NA,NA,Precept 3:Exploration and License Allocation,29,1.1.4a,Qualification criteria disclosure,"From 2015 onwards, did the licensing authority publicly disclose minimum pre-defined criteria by which companies become qualified to participate in licensing processes?",QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,33,1.1.4b,Biddable terms disclosure,"From 2015 onwards, and prior to each licensing process, did the licensing authority actually disclose a list of biddable or negotiable terms?",QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,35,1.1.4c,Licensing process rule disclosure,"From 2015 onwards, and prior to each licensing process, did the licensing authority actually disclose the rules governing the licensing process, such as auction or negotiation rules?",QUESTION,Practice_Q
NA,NA,NA,NA,1.1.5,Post-licensing round rules,NA,INDICATOR,Law
NA,NA,Precept 3:Exploration and License Allocation,37,1.1.5a,License applicant disclosure requirement,"Following each licensing process, is the licensing authority required to disclose†the list of companies that submitted license applications (in the case of a first-come, first served; or negotiation round) or bids (in the case of an auction)?",QUESTION,Law_Q
NA,NA,Precept 3:Exploration and License Allocation,39,1.1.5b,License winner disclosure requirement,"Following each licensing process, is the licensing authority required to publicly disclose the identity of the winning bidder or applicant?",QUESTION,Law_Q
NA,NA,Precept 3:Exploration and License Allocation,41,1.1.5c,Block allocation disclosure requirement,"Following the licensing process, is the licensing authority required to publicly disclose the list of areas or blocks allocated?",QUESTION,Law_Q
NA,NA,Precept 3:Exploration and License Allocation,43,1.1.5d,Licensing decision appeal requirement,Are there rules that companies can follow to appeal licensing decisions?,QUESTION,Law_Q
NA,NA,NA,NA,1.1.6,Post-licensing round practice,NA,INDICATOR,Practice
NA,NA,Precept 3:Exploration and License Allocation,38,1.1.6a,License applicant disclosure,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the list of companies that submitted license applications (in the case of a first-come, first served; or negotiation round) or bids (in the case of an auction)?",QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,40,1.1.6b,License winner disclosure,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the identity of the winning bidder/applicant?",QUESTION,Practice_Q
NA,NA,Precept 3:Exploration and License Allocation,42,1.1.6c,Block allocation disclosure,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the list of areas/blocks allocated?",QUESTION,Practice_Q
NA,NA,NA,NA,1.1.7,Financial interest disclosure rules,NA,INDICATOR,Law
NA,Precept 2:Accountability and Transparency,Precept 3:Exploration and License Allocation,20,1.1.7a,Public officials asset disclosure requirement,Are senior public officials required to publicly disclose their financial holdings in extractive companies?,QUESTION,Law_Q
NA,Precept 2:Accountability and Transparency,Precept 3:Exploration and License Allocation,22,1.1.7b,Beneficial ownership requirement,Do rules require public disclosure of beneficial owners of extractive companies?,QUESTION,Law_Q
NA,NA,NA,NA,1.1.8,Financial interest disclosure practice,NA,INDICATOR,Practice
NA,Precept 3:Exploration and License Allocation,Precept 2:Accountability and Transparency,21,1.1.8a,Public officials asset disclosure,"From 2015 onwards, have senior public officials publicly disclosed their financial holdings in extractive companies?",QUESTION,Practice_Q
NA,Precept 3:Exploration and License Allocation,Precept 2:Accountability and Transparency,23,1.1.8b,Beneficial ownership disclosure,"From 2015 onwards, have the beneficial owners of extractive companies been disclosed?",QUESTION,Practice_Q
NA,NA,NA,NA,1.1.9,Contract disclosure rules,NA,INDICATOR,Law
NA,Precept 2:Accountability and Transparency,Precept 3:Exploration and License Allocation,15,1.1.9a,Contract disclosure requirement,Is the government required to publicly disclose all signed licenses/contracts with extractive companies?,QUESTION,Law_Q
NA,NA,NA,NA,1.1.10,Contract disclosure,NA,INDICATOR,Practice
NA,Precept 3:Exploration and License Allocation,Precept 2:Accountability and Transparency,16,1.1.10a,Contract disclosure timeliness,"From 2015 onwards, has the government publicly disclosed signed licences/contracts?",QUESTION,Practice_Q
NA,Precept 3:Exploration and License Allocation,Precept 2:Accountability and Transparency,17,1.1.10b,Historical contract disclosure,"Has the government publicly disclosed all active licenses/contracts, regardless of when they were signed?",QUESTION,Practice_Q
NA,NA,NA,NA,1.2,Taxation,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,1.2.1,Production disclosure,NA,INDICATOR,Practice
NA,NA,Precept 4:Taxation,5,1.2.1a,Production volume disclosure,Does the government publicly disclose data on the volume of extractive resource production?,QUESTION,Practice_Q
NA,NA,Precept 4:Taxation,6,1.2.1b,Production disclosure timeliness,How up-to-date is the publicly disclosed data on the volume of extractive resource production?,QUESTION,Practice_Q
NA,NA,Precept 4:Taxation,7,1.2.1c,Production disclosure machine-readability,Is the data disclosed on the volume of extractive resource production machine-readable?,QUESTION,Practice_Q
NA,NA,NA,NA,1.2.2,Export disclosure,NA,INDICATOR,Practice
NA,NA,Precept 4:Taxation,8,1.2.2a,Export value disclosure,Does the government publicly disclose data on the value of extractive resource exports?,QUESTION,Practice_Q
NA,NA,Precept 4:Taxation,9,1.2.2b,Export disclosure timeliness,How up-to-date is the publicly disclosed data on the value of extractive resource exports?,QUESTION,Practice_Q
NA,NA,Precept 4:Taxation,10,1.2.2c,Export disclosure machine-readability,Is the data disclosed on the value of extractive resource exports machine-readable?,QUESTION,Practice_Q
NA,NA,NA,NA,1.2.3,Company payment rules,NA,INDICATOR,Law
NA,NA,Precept 4:Taxation,56,1.2.3a,Payment disclosure requirement,Is the government required to publicly disclose data on payments from extractive companies to the government?,QUESTION,Law_Q
NA,NA,NA,NA,1.2.4,Company payment disclosure,NA,INDICATOR,Practice
NA,NA,Precept 4:Taxation,59,1.2.4a,Payment disclosure,Does the government publicly disclose data on the value of tax/payment receipts?,QUESTION,Practice_Q
NA,NA,Precept 4:Taxation,60,1.2.4b,Payment disclosure timeliness,How up-to-date is government data on the value of tax/payment receipts?,QUESTION,Practice_Q
NA,NA,Precept 4:Taxation,61,1.2.4c,Payment disclosure disaggregation,Is the most recent publicly available data on tax and payment receipts disaggregated by payment type?,QUESTION,Practice_Q
NA,NA,NA,NA,1.2.5,Taxation rules,NA,INDICATOR,Law
NA,NA,Precept 4:Taxation,50,1.2.5a,Income tax rate rule,Do rules specify the income tax rate(s) applying to extractive companies?,QUESTION,Law_Q
NA,NA,Precept 4:Taxation,51,1.2.5b,Royalty rate rule,Do rules specify the royalty rate(s) applying to extractive companies?,QUESTION,Law_Q
NA,NA,Precept 4:Taxation,52,1.2.5c,State equity rule,Do rules specify the level of state equity (or options for state equity such as carried interest) in extractive companies ?,QUESTION,Law_Q
NA,NA,Precept 4:Taxation,53,1.2.5d,Withholding tax rate rule,Do rules specify the withholding tax rate(s) applying to extractive companies payments?,QUESTION,Law_Q
NA,NA,Precept 4:Taxation,54,1.2.5e,Production sharing arrangement rule,"For countries using production sharing agreements, do rules specify the company and government production shares?",QUESTION,Law_Q
NA,NA,NA,NA,1.2.6,Tax authority rules,NA,INDICATOR,Law
NA,NA,Precept 4:Taxation,62,1.2.6a,Payment deposit requirement,"Is the government required to make all payments to the national treasury or deposit them into a national resource account, aside from amounts legally retained by SOEs?",QUESTION,Law_Q
NA,NA,Precept 4:Taxation,63,1.2.6b,Taxpayer audit requirement,Is the national tax authority required to audit extractive companies?,QUESTION,Law_Q
NA,NA,Precept 4:Taxation,64,1.2.6c,Tax authority audit requirement,Is the national tax authority required to periodically be audited by an external body?,QUESTION,Law_Q
NA,NA,NA,NA,1.2.7,Tax authority practice,NA,INDICATOR,Practice
NA,NA,Precept 4:Taxation,65,1.2.7a,Tax authority audit timeframe,Was the national tax authority audited over the most recently completed audit timeframe?,QUESTION,Practice_Q
NA,NA,NA,NA,1.2.8,EITI affiliation and reporting,NA,INDICATOR,Practice
NA,Precept 12:Role of International Community,Precept 2:Accountability and Transparency,18,1.2.8a,EITI affiliation,Is the country EITI-compliant?,QUESTION,Practice_Q
NA,Precept 12:Role of International Community,Precept 2:Accountability and Transparency,19,1.2.8b,EITI report timeliness,How up-to-date is the data contained in the country's most recent EITI report?,QUESTION,Practice_Q
NA,NA,NA,NA,1.3,Local impact,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,1.3.1,EIA/SIA rules,NA,INDICATOR,Law
NA,NA,Precept 5:Local Effects,66,1.3.1a,EIA/SIA requirement,Are extractive companies required to prepare an EIA and/or SIA prior to development?,QUESTION,Law_Q
NA,NA,Precept 5:Local Effects,67,1.3.1b,EIA/SIA disclosure requirement,Is there a requirement for the EIA and/or SIA to be publicly disclosed?,QUESTION,Law_Q
NA,NA,NA,NA,1.3.2,EIA/SIA disclosure,NA,INDICATOR,Practice
NA,NA,Precept 5:Local Effects,68,1.3.2a,EIA/SIA disclosure practice,"From 2015 onwards, have EIAs and/or SIAs been publicly disclosed?",QUESTION,Practice_Q
NA,NA,NA,NA,1.3.3,Environmental mitigation plan rules,NA,INDICATOR,Law
NA,NA,Precept 5:Local Effects,69,1.3.3a,Environmental mitigation plan requirement,Are extractive companies required to prepare environmental mitigation management plans prior to development?,QUESTION,Law_Q
NA,NA,Precept 5:Local Effects,70,1.3.3b,Environmental mitigation plan disclosure requirement,Is there a requirement for environmental mitigation management plans to be publicly disclosed?,QUESTION,Law_Q
NA,NA,NA,NA,1.3.4,Environmental mitigation plan disclosure,NA,INDICATOR,Practice
NA,NA,Precept 5:Local Effects,71,1.3.4a,Environmental mitigation plan disclosure practice,"From 2015 onwards, have environmental mitigation management plans been publicly disclosed?",QUESTION,Practice_Q
NA,NA,NA,NA,1.3.5,Environmental compliance rules,NA,INDICATOR,Law
NA,NA,Precept 5:Local Effects,72,1.3.5a,Environmental penalty requirement,"Do rules require the government to set penalties (i.e. fines, license suspension or license revocation) for non-compliance†with environmental mitigation management plans?",QUESTION,Law_Q
NA,NA,Precept 5:Local Effects,77,1.3.5b,Project closure requirement,Are there rules governing rehabilitation and closure of extractive projects?,QUESTION,Law_Q
NA,NA,NA,NA,1.3.6,Environmental compliance practice,NA,INDICATOR,Practice
NA,NA,Precept 5:Local Effects,78,1.3.6a,Project closure compliance,"From 2015 onwards, have the procedures governing†rehabilitation and closure†of extractive projects been adhered to?",QUESTION,Practice_Q
NA,NA,NA,NA,1.3.7,Compensation to land users and owners rules,NA,INDICATOR,Law
NA,NA,Precept 5:Local Effects,73,1.3.7a,Compensation requirement,Are there rules governing compensation†to landowners or land users when project development interferes with their access to or use of land?,QUESTION,Law_Q
NA,NA,Precept 5:Local Effects,75,1.3.7b,Resettlement requirement,Are there specific procedures governing the†resettlement†of land users when project development interferes with their access to or use of land?,QUESTION,Law_Q
NA,NA,NA,NA,1.4,State-owned enterprises,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,1.4.1,SOE-government transfers rules,NA,INDICATOR,Law
NA,NA,Precept 6:Nationally Owned Resource Companies,82,1.4.1a,SOE-government transfers governance rule,Are there rules governing fiscal transfers between the government and the SOE?,QUESTION,Law_Q
NA,NA,NA,NA,1.4.2,SOE-government transfers disclosure,NA,INDICATOR,Practice
NA,NA,Precept 6:Nationally Owned Resource Companies,84,1.4.2a,Government-SOE receipt disclosure,Does the government publicly disclose how much revenue it receives from the SOE?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,85,1.4.2b,SOE-government transfer disclosure,Does the SOE publicly disclose how much revenue it transfers to the government?,QUESTION,Practice_Q
NA,NA,NA,NA,1.4.3,SOE financial reporting rules,NA,INDICATOR,Law
NA,NA,Precept 6:Nationally Owned Resource Companies,86,1.4.3a,SOE annual report disclosure requirement,Is the SOE required to publicly disclose annual reports containing information on its finances and operations?,QUESTION,Law_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,98,1.4.3b,SOE financial audit requirement,Do rules require a periodic audit of the SOE's financial statements by an external body?,QUESTION,Law_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,116,1.4.3c,SOE report legislative review requirement,"Is the SOE required to submit annual reports to the legislature on its commercial, non-commercial (i.e. regulatory) and non-operational activities (i.e. activities not related to resource extraction)?",QUESTION,Law_Q
NA,NA,NA,NA,1.4.4,SOE non-commercial activity practice,NA,INDICATOR,Practice
NA,NA,Precept 6:Nationally Owned Resource Companies,100,1.4.4a,SOE non-commercial activity,"From 2015 onwards, did the SOE engage in non-commercial activities (e.g. payments for social services, public infrastructure, fuel subsidies, national debt servicing)?",QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,101,1.4.4b,SOE non-commercial spending,Has the SOE publicly disclosed the amount spent on non-commercial activities?,QUESTION,Practice_Q
NA,NA,NA,NA,1.4.5,SOE financial reporting practice,NA,INDICATOR,Practice
NA,NA,Precept 6:Nationally Owned Resource Companies,99,1.4.5a,SOE audit timeframe,Did an external body audit the SOE's annual financial statements over the most recently completed audit timeframe?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,87,1.4.5b,SOE annual report disclosure,Has the SOE publicly disclosed annual reports on its finances and operations?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,88,1.4.5c,SOE balance sheet disclosure,Does the SOE's most recent public annual report include†a balance sheet statement?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,89,1.4.5d,SOE cash flow statement disclosure,Does the SOE's most recent public annual report include†a cash flow statement?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,90,1.4.5e,SOE income statement disclosure,Does the SOE's most recent public annual report include†an income statement?,QUESTION,Practice_Q
NA,NA,NA,NA,1.4.6,SOE production disclosure,NA,INDICATOR,Practice
NA,NA,Precept 6:Nationally Owned Resource Companies,96,1.4.6a,SOE production volume disclosure,Does the SOE publicly disclose its†aggregate production volume?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,97,1.4.6b,SOE sales volume disclosure,Does the SOE publicly disclose its†aggregate sales volume?,QUESTION,Practice_Q
NA,NA,NA,NA,1.4.7,Commodity sale rules,NA,INDICATOR,Law
NA,NA,Precept 6:Nationally Owned Resource Companies,105,1.4.7a,SOE production buyer selection rule,Are there rules that govern how the SOE should select the buyers of its production?,QUESTION,Law_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,106,1.4.7b,SOE production sale price rule,Are there rules that determine the prices at which the SOE should sell its production?,QUESTION,Law_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,107,1.4.7c,SOE sales proceed transfer rule,Are there rules that govern how the proceeds from the sale of the SOE's production should be transferred to the government?,QUESTION,Law_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,109,1.4.7d,SOE sales disclosure rule,Are there rules that require the SOE or government to publicly disclose information on the sale of production by the SOE?,QUESTION,Law_Q
NA,NA,NA,NA,1.4.8,Commodity sale disclosures,NA,INDICATOR,Practice
