Precept1,Precept2,Precept3,REF,REFERENCE_NUMBER,ELEMENT_NAME,QUESTION,TYPE,LAW_OR_PRACTICE
NA,NA,Precept 6:Nationally Owned Resource Companies,110,1.4.8a,SOE sold production volume disclosure,Does the SOE or government publicly disclose the volume of production sold by the SOE?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,111,1.4.8b,SOE sold production value disclosure,Does the SOE or government publicly disclose the value of the production sold by the SOE?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,112,1.4.8c,SOE production sale date disclosure,Does the SOE or government publicly disclose the date of the production sales executed by the SOE?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,113,1.4.8d,SOE production buyers disclosure,Does the SOE or government publicly disclose the names of the companies that bought the production sold by the SOE?,QUESTION,Practice_Q
NA,NA,NA,NA,1.4.9,SOE joint ventures and subsidiaries disclosure,NA,INDICATOR,Practice
NA,NA,Precept 6:Nationally Owned Resource Companies,91,1.4.9a,SOE joint ventures disclosure,Does the SOE publicly disclose†its participation in joint ventures?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,92,1.4.9b,SOE joint venture participatory interest disclosure,Does the SOE publicly disclose its†levels of ownership in joint ventures?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,93,1.4.9c,SOE joint venture cost and revenue disclosure,Does the SOE publicly disclose the†costs and revenues deriving from its participation in joint ventures?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,94,1.4.9d,SOE subsidiaries disclosure,Does the SOE publicly disclose†a list of its subsidiaries?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,95,1.4.9e,SOE subsidiaries cost and revenue disclosure,Does the SOE publicly disclose the†costs and revenues deriving from its subsidiaries?,QUESTION,Practice_Q
NA,NA,NA,NA,1.4.10,SOE corporate governance practice,NA,INDICATOR,Practice
NA,NA,Precept 6:Nationally Owned Resource Companies,115,1.4.10a,SOE code of conduct,Does the SOE have a publicly available code of conduct?,QUESTION,Practice_Q
NA,NA,Precept 6:Nationally Owned Resource Companies,114,1.4.10b,SOE board of directors independence,Is the majority of the SOE's board of directors independent of the government (i.e. at least half of all board members do not hold positions in the current central government)?,QUESTION,Practice_Q
NA,NA,NA,NA,2,Revenue management,NA,COMPONENT,NA
NA,NA,NA,NA,2.1,National budgeting,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,2.1.1,Online data portal,NA,INDICATOR,Practice
"Precept 1: Strategy, Consultation and Institutions",Precept 2:Accountability and Transparency,Precept 9:Government Spending,11,2.1.1a,Online data portal coverage,"Does the government have an online data portal containing publicly available data on reserves, production and exports?",QUESTION,Practice_Q
"Precept 1: Strategy, Consultation and Institutions",Precept 2:Accountability and Transparency,Precept 9:Government Spending,12,2.1.1b,Online data portal timeliness,"Does the online data portal contain the most recent publicly available data on reserves, production and exports?",QUESTION,Practice_Q
"Precept 1: Strategy, Consultation and Institutions",Precept 2:Accountability and Transparency,Precept 9:Government Spending,13,2.1.1c,Online data portal machine-readability,Is the data contained in the online data portal machine-readable?,QUESTION,Practice_Q
"Precept 1: Strategy, Consultation and Institutions",Precept 2:Accountability and Transparency,Precept 9:Government Spending,14,2.1.1d,Online data portal open license,Is the data contained in the online data portal available under an open license?,QUESTION,Practice_Q
NA,NA,NA,NA,2.1.2,Fiscal rules,NA,INDICATOR,Law
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,117,2.1.2a,Fiscal rule existence,Does the country have a numerical†fiscal rule?,QUESTION,Law_Q
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,119,2.1.2b,Fiscal rule monitoring requirement,Do rules require that an external body periodically monitor the government's†adherence to the numerical fiscal rule?,QUESTION,Law_Q
NA,NA,NA,NA,2.1.3,Fiscal rule practice,NA,INDICATOR,Practice
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,118,2.1.3a,Fiscal rule adherence,"Over the most recently completed fiscal year, did the government adhere to the numerical fiscal rule?",QUESTION,Practice_Q
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,120,2.1.3b,Fiscal rule monitoring timeframe,Was the government's adherence to the fiscal rule externally monitored over the most recently completed audit timeframe?,QUESTION,Practice_Q
NA,NA,NA,NA,2.1.4,National budget disclosure,NA,INDICATOR,Practice
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,121,2.1.4a,Revenue projections disclosure,Does the government publicly disclose projections of extractive resource revenues?,QUESTION,Practice_Q
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,122,2.1.4b,Budget disclosure,Has the government publicly disclosed a national budget that has been enacted for the current fiscal year?,QUESTION,Practice_Q
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,125,2.1.4c,Government expenditure disclosure,"For the most recently completed fiscal year, did the government publicly disclose total government expenditures?",QUESTION,Practice_Q
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,124,2.1.4d,Resource revenue disclosure,"For the most recently completed fiscal year, did the government publicly disclose the total resource revenue received?",QUESTION,Practice_Q
NA,NA,NA,NA,2.1.5,National debt disclosure,NA,INDICATOR,Practice
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,126,2.1.5a,Debt level disclosure,Does the government publicly disclose the level of national debt?,QUESTION,Practice_Q
Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,Precept 9:Government Spending,127,2.1.5b,Debt currency denomination,Is the most recent publicly available information on the national debt†disaggregated by currency denomination (i.e. foreign or domestic)?,QUESTION,Practice_Q
NA,NA,NA,NA,2.2000000000000002,Subnational resource revenue sharing,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,2.2.1,Subnational transfer agency rules,NA,INDICATOR,Law
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,132,2.2.1a,Subnational agency rule,Do rules specify which subnational agencies receive the extractive resource revenues transferred from the central government?,QUESTION,Law_Q
NA,NA,NA,NA,2.2.2,Subnational transfer rules,NA,INDICATOR,Law
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,133,2.2.2a,Revenue sharing formula,Do rules specify a formula governing the transfer of extractive resource revenues between the central government and subnational governments?,QUESTION,Law_Q
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,134,2.2.2b,Revenue share amount specification,"If there is a formula governing the transfer of extractive resource revenue between the central government and subnational governments, does this formula specify the amount of revenue received by each subnational government?",QUESTION,Law_Q
NA,NA,NA,NA,2.2.3,Subnational transfer disclosure,NA,INDICATOR,Practice
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,135,2.2.3a,Revenues shared disclosure,"From 2015 onwards, did the central government disclose the amount of revenues transferred to subnational governments?",QUESTION,Practice_Q
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,136,2.2.3b,Revenues shared disclosure timeliness,How up-to-date is the information publicly disclosed by the central government on the amount of revenues transferred to subnational governments?,QUESTION,Practice_Q
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,138,2.2.3c,Revenues shared disclosure by revenue stream,"From 2015 onwards, has the central government publicly disclosed the amount of revenue transferred by revenue stream?",QUESTION,Practice_Q
NA,NA,NA,NA,2.2.4,Subnational transfer audit rule,NA,INDICATOR,Law
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,142,2.2.4a,Transfer audit requirement,Do rules require that an external body periodically audit the transfers of extractive resource revenues to subnational governments?,QUESTION,Law_Q
NA,NA,NA,NA,2.2.5,Subnational transfer audit practice,NA,INDICATOR,Practice
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,143,2.2.5a,Transfer audit timeframe,Were transfers of extractive resource revenues to subnational governments externally audited over the most recently completed audit timeframe?,QUESTION,Practice_Q
NA,NA,NA,NA,2.2999999999999998,Sovereign wealth funds,NA,SUB-COMPONENT,NA
NA,NA,NA,NA,2.3.1,SWF deposit and withdrawal rules,NA,INDICATOR,Law
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,146,2.3.1a,SWF withdrawal rule,Are there numeric rules governing the size of withdrawals from the sovereign wealth fund?,QUESTION,Law_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,148,2.3.1b,SWF national budget review requirement,Do rules require that withdrawals and spending from the sovereign wealth fund pass through the national budget?,QUESTION,Law_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,150,2.3.1c,SWF deposit rule,Are there numeric rules governing the size of deposits into the sovereign wealth fund?,QUESTION,Law_Q
NA,NA,NA,NA,2.3.2,SWF deposit and withdrawal practice,NA,INDICATOR,Practice
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,160,2.3.2a,SWF size of fund disclosure,Does the sovereign wealth fund's most recent publicly available annual financial report specify†the size of the fund?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,161,2.3.2b,SWF deposit and withdrawal amounts disclosure,Does the sovereign wealth fund's most recent publicly available annual financial report disclose?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,147,2.3.2c,SWF withdrawal rule adherence,"From 2015 onwards, has the government adhered to the numeric rules governing the size of withdrawals from sovereign wealth funds?",QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,151,2.3.2d,SWF deposit rule adherence,"From 2015 onwards, has the government adhered to the numeric rules governing the size of deposits into the sovereign wealth fund?",QUESTION,Practice_Q
NA,NA,NA,NA,2.3.3,SWF investment rules,NA,INDICATOR,Law
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,154,2.3.3a,SWF domestic investment rule,Is the sovereign wealth fund prohibited from investing in domestic assets without budgetary approval?,QUESTION,Law_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,155,2.3.3b,SWF asset class rule,Is the sovereign wealth fund prohibited from investing in certain asset classes or investment types?,QUESTION,Law_Q
NA,NA,NA,NA,2.3.4,SWF investment practice,NA,INDICATOR,Practice
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,162,2.3.4a,SWF rate of return disclosure,Does the sovereign wealth fund's most recent publicly available annual financial report specify†the rate of return made on its investments?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,163,2.3.4b,SWF assets held disclosure,Does the sovereign wealth fund's most recent publicly available annual financial report include a list of assets held?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,164,2.3.4c,SWF asset class disclosure,Does the sovereign wealth fund's most recent publicly available annual financial report specify the fund's†asset allocation by asset class?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,149,2.3.4d,SWF national budget review practice,"From 2015 onwards, have withdrawals and spending from the sovereign wealth fund actually passed through the national budget?",QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,156,2.3.4e,SWF asset class rule adherence,"From 2015 onwards, has the sovereign wealth fund adhered to rules limiting asset class or investment types?",QUESTION,Practice_Q
NA,NA,NA,NA,2.3.5,SWF financial reporting rules,NA,INDICATOR,Law
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,157,2.3.5a,SWF annual financial reporting requirement,Is the sovereign wealth fund required to produce annual financial reports?,QUESTION,Law_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,158,2.3.5b,SWF financial report disclosure rule,Is the sovereign wealth fund required to publicly disclose these annual financial reports?,QUESTION,Law_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,165,2.3.5c,SWF financial audit requirement,Do rules require an external body to periodically audit the sovereign wealth fund's annual financial reports?,QUESTION,Law_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,167,2.3.5d,SWF legislative review requirement,Is the legislature required to review the sovereign wealth fund's annual financial reports?,QUESTION,Law_Q
NA,NA,NA,NA,2.3.6,SWF financial reporting practice,NA,INDICATOR,Practice
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,159,2.3.6a,SWF financial report disclosure,Does the sovereign wealth fund publicly disclose its annual financial reports?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,166,2.3.6b,SWF financial audit timeframe,Were these annual financial reports audited over the most recently completed audit timeframe?,QUESTION,Practice_Q
NA,Precept 7:Revenue Distribution,Precept 8:Revenue Volatility,168,2.3.6c,SWF legislative review,"From 2015 onwards, has the legislature reviewed the sovereign wealth fund's annual financial reports?",QUESTION,Practice_Q
NA,NA,NA,NA,3,Enabling environment,NA,COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.1,Voice and accountability,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.2,Government effectiveness,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.3,Regulatory quality,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.4,Rule of law,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.5,Control of corruption,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.6,Political stability and absence of violence,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.7,Open data,NA,SUB-COMPONENT,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.7.1,Open data inventory,NA,INDICATOR,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.7.2,Open data barometer,NA,INDICATOR,NA
NA,NA,Precept 2:Accountability and Transparency,NA,3.7.3,Open data index,NA,INDICATOR,NA
NA,NA,"Precept 1: Strategy, Consultation and Institutions",1,1.1a,Resources ownership definition,How does the country legally define the ownership of subsoil extractive resources?,NON-SCORING,Information only - does not contribute to country score
NA,NA,"Precept 1: Strategy, Consultation and Institutions",24,1.1b,Licensing authority,Who is the licensing authority (i.e. who has the authority to grant exploration and extraction rights to companies)?,NON-SCORING,Information only - does not contribute to country score
NA,NA,Precept 3:Exploration and License Allocation,26,1.1c,Licensing process,What licensing process does the licensing authority follow?,NON-SCORING,Information only - does not contribute to country score
NA,Precept 2:Accountability and Transparency,Precept 3:Exploration and License Allocation,36,1.1.10c,License compliance authority,Who has the primary authority to monitor compliance with the operational aspects of licenses/contracts?,NON-SCORING,Information only - does not contribute to country score
NA,Precept 2:Accountability and Transparency,Precept 3:Exploration and License Allocation,44,1.1.10d,License ratification,Is the legislature required to ratify licenses/contracts?,NON-SCORING,Information only - does not contribute to country score
NA,NA,Precept 4:Taxation,48,1.2a,Extractives fiscal system,What is the fiscal system for extractive resources?,NON-SCORING,Information only - does not contribute to country score
NA,NA,Precept 4:Taxation,55,1.2.5f,Tax authority,Who is the tax authority (i.e. who has the authority to collect taxes and payments from extractive companies)?,NON-SCORING,Information only - does not contribute to country score
NA,NA,Precept 6:Nationally Owned Resource Companies,79,1.4a,Government equity shares,What proportion of equity shares does the government own in extractive companies?,NON-SCORING,Information only - does not contribute to country score
NA,NA,Precept 6:Nationally Owned Resource Companies,102,1.4b,SOE production sharing,Does the SOE receive a production share or in-kind payments from extractive companies?,NON-SCORING,Information only - does not contribute to country score
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,128,2.2a,Subnational resource revenue transfer,Does the central government transfer extractive resource revenues to subnational governments?,NON-SCORING,Information only - does not contribute to country score
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,129,2.2b,Subnational resource revenue transfer rules,Are there specific rules governing the transfer of extractive resource revenues (i.e. are these rules distinct from those governing other types of transfers)?,NON-SCORING,Information only - does not contribute to country score
Precept 5:Local Effects,Precept 7:Revenue Distribution,Precept 9:Government Spending,130,2.2c,Subnational resource revenue transfer shares,Do rules specify that subnational governments of producing areas should receive a higher share of extractive resource revenues than those of non-producing areas?,NON-SCORING,Information only - does not contribute to country score
NA,Precept 2:Accountability and Transparency,Precept 8:Revenue Volatility,144,2.3a,Sovereign wealth fund existence,Does the country have a natural resource fund which is funded by extractive resource revenues?,NON-SCORING,Information only - does not contribute to country score
NA,NA,NA,49,2.1a,Fiscal year,When does the country's fiscal year start and end?,NON-SCORING,NA
NA,NA,NA,80,1.4c,Largest SOE,What is the name of the largest company in which the government has a controlling share (i.e. an SOE)?,NON-SCORING,NA
NA,NA,NA,145,2.3b,Largest sovereign wealth fund,"If there are multiple natural resource funds, which is the largest?",NON-SCORING,NA
