Q,Component,Question,QuestionLabel,Subcomponent,Indicator,LawOrPractice,Element name,Scoring,Precepts
1,Enabling environment,How does the country legally define the ownership of subsoil extractive resources?,1.1a,Open data,Open data index,neither,Resources ownership definition,non-scoring,"[""Precept 1: Strategy, Consultation and Institutions""]"
2,Value realization,Does the government publicly disclose data on extractive resource reserves?,1.1.1a,Licensing,Reserves disclosure,practice,Reserves volume disclosure,scoring,"[""Precept 1: Strategy, Consultation and Institutions""]"
3,Value realization,How up-to-date is the publicly disclosed data on extractive resource reserves?,1.1.1b,Licensing,Reserves disclosure,practice,Reserves disclosure timeliness,scoring,"[""Precept 1: Strategy, Consultation and Institutions""]"
4,Value realization,Is the data disclosed on extractive resource reserves machine-readable?,1.1.1c,Licensing,Reserves disclosure,practice,Reserves disclosure machine-readability,scoring,"[""Precept 1: Strategy, Consultation and Institutions""]"
5,Value realization,Does the government publicly disclose data on the volume of extractive resource production?,1.2.1a,Taxation,Production disclosure,practice,Production volume disclosure,scoring,"[""Precept 4: Taxation""]"
6,Value realization,How up-to-date is the publicly disclosed data on the volume of extractive resource production?,1.2.1b,Taxation,Production disclosure,practice,Production disclosure timeliness,scoring,"[""Precept 4: Taxation""]"
7,Value realization,Is the data disclosed on the volume of extractive resource production machine-readable?,1.2.1c,Taxation,Production disclosure,practice,Production disclosure machine-readability,scoring,"[""Precept 4: Taxation""]"
8,Value realization,Does the government publicly disclose data on the value of extractive resource exports?,1.2.2a,Taxation,Export disclosure,practice,Export value disclosure,scoring,"[""Precept 4: Taxation""]"
9,Value realization,How up-to-date is the publicly disclosed data on the value of extractive resource exports?,1.2.2b,Taxation,Export disclosure,practice,Export disclosure timeliness,scoring,"[""Precept 4: Taxation""]"
10,Value realization,Is the data disclosed on the value of extractive resource exports machine-readable?,1.2.2c,Taxation,Export disclosure,practice,Export disclosure machine-readability,scoring,"[""Precept 4: Taxation""]"
11,Revenue management,"Does the government have an online data portal containing publicly available data on reserves, production and exports?",2.1.1a,National budgeting,Online data portal,practice,Online data portal coverage,scoring,"[""Precept 1: Strategy, Consultation and Institutions"", ""Precept 2: Accountability and Transparency"", ""Precept 9: Government Spending""]"
12,Revenue management,"Does the online data portal contain the most recent publicly available data on reserves, production and exports?",2.1.1b,National budgeting,Online data portal,practice,Online data portal timeliness,scoring,"[""Precept 1: Strategy, Consultation and Institutions"", ""Precept 2: Accountability and Transparency"", ""Precept 9: Government Spending""]"
13,Revenue management,Is the data contained in the online data portal machine-readable?,2.1.1c,National budgeting,Online data portal,practice,Online data portal machine-readability,scoring,"[""Precept 1: Strategy, Consultation and Institutions"", ""Precept 2: Accountability and Transparency"", ""Precept 9: Government Spending""]"
14,Revenue management,Is the data contained in the online data portal available under an open license?,2.1.1d,National budgeting,Online data portal,practice,Online data portal open license,scoring,"[""Precept 1: Strategy, Consultation and Institutions"", ""Precept 2: Accountability and Transparency"", ""Precept 9: Government Spending""]"
15,Value realization,Is the government required to publicly disclose all signed licenses/contracts with extractive companies?,1.1.9a,Licensing,Contract disclosure rules,law,Contract disclosure requirement,scoring,"[""Precept 2: Accountability and Transparency"", ""Precept 3: Exploration and License Allocation""]"
16,Value realization,"From 2015 onwards, has the government publicly disclosed signed licences/contracts?",1.1.10a,Licensing,Contract disclosure,practice,Contract disclosure timeliness,scoring,"[""Precept 3: Exploration and License Allocation"", ""Precept 2: Accountability and Transparency""]"
17,Value realization,"Has the government publicly disclosed all active licenses/contracts, regardless of when they were signed?",1.1.10b,Licensing,Contract disclosure,practice,Historical contract disclosure,scoring,"[""Precept 3: Exploration and License Allocation"", ""Precept 2: Accountability and Transparency""]"
18,Value realization,Is the country EITI-compliant?,1.2.8a,Taxation,EITI affiliation and reporting,practice,EITI affiliation,scoring,"[""Precept 12: Role of International Community"", ""Precept 2: Accountability and Transparency""]"
19,Value realization,How up-to-date is the data contained in the country's most recent EITI report?,1.2.8b,Taxation,EITI affiliation and reporting,practice,EITI report timeliness,scoring,"[""Precept 12: Role of International Community"", ""Precept 2: Accountability and Transparency""]"
20,Value realization,Are senior public officials required to publicly disclose their financial holdings in extractive companies?,1.1.7a,Licensing,Financial interest disclosure rules,law,Public officials asset disclosure requirement,scoring,"[""Precept 2: Accountability and Transparency"", ""Precept 3: Exploration and License Allocation""]"
21,Value realization,"From 2015 onwards, have senior public officials publicly disclosed their financial holdings in extractive companies?",1.1.8a,Licensing,Financial interest disclosure practice,practice,Public officials asset disclosure,scoring,"[""Precept 3: Exploration and License Allocation"", ""Precept 2: Accountability and Transparency""]"
22,Value realization,Do rules require public disclosure of beneficial owners of extractive companies?,1.1.7b,Licensing,Financial interest disclosure rules,law,Beneficial ownership requirement,scoring,"[""Precept 2: Accountability and Transparency"", ""Precept 3: Exploration and License Allocation""]"
23,Value realization,"From 2015 onwards, have the beneficial owners of extractive companies been disclosed?",1.1.8b,Licensing,Financial interest disclosure practice,practice,Beneficial ownership disclosure,scoring,"[""Precept 3: Exploration and License Allocation"", ""Precept 2: Accountability and Transparency""]"
24,Enabling environment,Who is the licensing authority (i.e. who has the authority to grant exploration and extraction rights to companies)?,1.1b,Open data,Open data index,neither,Licensing authority,non-scoring,"[""Precept 1: Strategy, Consultation and Institutions""]"
25,Value realization,Is the licensing authority independent from the SOE?,1.1.3d,Licensing,Pre-licensing round rules,law,Licensing authority independence,scoring,"[""Precept 3: Exploration and License Allocation""]"
26,Enabling environment,What licensing process does the licensing authority follow?,1.1c,Open data,Open data index,neither,Licensing process,non-scoring,"[""Precept 3: Exploration and License Allocation""]"
28,Value realization,Is the government required to set pre-defined criteria by which companies become qualified to participate in a licensing process?,1.1.3a,Licensing,Pre-licensing round rules,law,Qualification criteria requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
29,Value realization,"From 2015 onwards, did the licensing authority publicly disclose minimum pre-defined criteria by which companies become qualified to participate in licensing processes?",1.1.4a,Licensing,Pre-licensing round practice,practice,Qualification criteria disclosure,scoring,"[""Precept 3: Exploration and License Allocation""]"
32,Value realization,"Prior to each licensing process, is the licensing authority required to disclose a list of biddable terms or negotiable terms?",1.1.3b,Licensing,Pre-licensing round rules,law,Biddable terms disclosure requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
33,Value realization,"From 2015 onwards, and prior to each licensing process, did the licensing authority actually disclose a list of biddable or negotiable terms?",1.1.4b,Licensing,Pre-licensing round practice,practice,Biddable terms disclosure,scoring,"[""Precept 3: Exploration and License Allocation""]"
34,Value realization,"Prior to each license process, is the licensing authority required to disclose the rules governing the licensing process, such as auction or negotiation rules?",1.1.3c,Licensing,Pre-licensing round rules,law,Licensing process requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
35,Value realization,"From 2015 onwards, and prior to each licensing process, did the licensing authority actually disclose the rules governing the licensing process, such as auction or negotiation rules?",1.1.4c,Licensing,Pre-licensing round practice,practice,Licensing process rule disclosure,scoring,"[""Precept 3: Exploration and License Allocation""]"
36,Enabling environment,Who has the primary authority to monitor compliance with the operational aspects of licenses/contracts?,1.1.10c,Open data,Open data index,neither,License compliance authority,non-scoring,"[""Precept 2: Accountability and Transparency"", ""Precept 3: Exploration and License Allocation""]"
37,Value realization,"Following each licensing process, is the licensing authority required to disclose†the list of companies that submitted license applications (in the case of a first-come, first served; or negotiation round) or bids (in the case of an auction)?",1.1.5a,Licensing,Post-licensing round rules,law,License applicant disclosure requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
38,Value realization,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the list of companies that submitted license applications (in the case of a first-come, first served; or negotiation round) or bids (in the case of an auction)?",1.1.6a,Licensing,Post-licensing round practice,practice,License applicant disclosure,scoring,"[""Precept 3: Exploration and License Allocation""]"
39,Value realization,"Following each licensing process, is the licensing authority required to publicly disclose the identity of the winning bidder or applicant?",1.1.5b,Licensing,Post-licensing round rules,law,License winner disclosure requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
40,Value realization,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the identity of the winning bidder/applicant?",1.1.6b,Licensing,Post-licensing round practice,practice,License winner disclosure,scoring,"[""Precept 3: Exploration and License Allocation""]"
41,Value realization,"Following the licensing process, is the licensing authority required to publicly disclose the list of areas or blocks allocated?",1.1.5c,Licensing,Post-licensing round rules,law,Block allocation disclosure requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
42,Value realization,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the list of areas/blocks allocated?",1.1.6c,Licensing,Post-licensing round practice,practice,Block allocation disclosure,scoring,"[""Precept 3: Exploration and License Allocation""]"
43,Value realization,Are there rules that companies can follow to appeal licensing decisions?,1.1.5d,Licensing,Post-licensing round rules,law,Licensing decision appeal requirement,scoring,"[""Precept 3: Exploration and License Allocation""]"
44,Enabling environment,Is the legislature required to ratify licenses/contracts?,1.1.10d,Open data,Open data index,neither,License ratification,non-scoring,"[""Precept 2: Accountability and Transparency"", ""Precept 3: Exploration and License Allocation""]"
45,Value realization,"Is the publicly available registry of licenses/contracts available online, offline or in paper?",1.1.2b,Licensing,Cadaster,practice,Cadaster platform,scoring,"[""Precept 3: Exploration and License Allocation""]"
46,Value realization,Does the publicly available registry of licenses/contracts cover areas/blocks?,1.1.2c,Licensing,Cadaster,practice,Cadaster block coverage,scoring,"[""Precept 3: Exploration and License Allocation""]"
47,Value realization,Does the publicly available registry of licenses/contracts give the names of companies that hold an interest in a given area/block?,1.1.2d,Licensing,Cadaster,practice,Cadaster interest holders,scoring,"[""Precept 3: Exploration and License Allocation""]"
48,Enabling environment,What is the fiscal system for extractive resources?,1.2a,Open data,Open data index,neither,Extractives fiscal system,non-scoring,"[""Precept 4: Taxation""]"
49,Enabling environment,When does the country's fiscal year start and end?,2.1a,Open data,Open data index,neither,Fiscal year,non-scoring,[]
50,Value realization,Do rules specify the income tax rate(s) applying to extractive companies?,1.2.5a,Taxation,Taxation rules,law,Income tax rate rule,scoring,"[""Precept 4: Taxation""]"
51,Value realization,Do rules specify the royalty rate(s) applying to extractive companies?,1.2.5b,Taxation,Taxation rules,law,Royalty rate rule,scoring,"[""Precept 4: Taxation""]"
52,Value realization,Do rules specify the level of state equity (or options for state equity such as carried interest) in extractive companies ?,1.2.5c,Taxation,Taxation rules,law,State equity rule,scoring,"[""Precept 4: Taxation""]"
53,Value realization,Do rules specify the withholding tax rate(s) applying to extractive companies payments?,1.2.5d,Taxation,Taxation rules,law,Withholding tax rate rule,scoring,"[""Precept 4: Taxation""]"
54,Value realization,"For countries using production sharing agreements, do rules specify the company and government production shares?",1.2.5e,Taxation,Taxation rules,law,Production sharing arrangement rule,scoring,"[""Precept 4: Taxation""]"
55,Enabling environment,Who is the tax authority (i.e. who has the authority to collect taxes and payments from extractive companies)?,1.2.5f,Open data,Open data index,neither,Tax authority,non-scoring,"[""Precept 4: Taxation""]"
56,Value realization,Is the government required to publicly disclose data on payments from extractive companies to the government?,1.2.3a,Taxation,Company payment rules,law,Payment disclosure requirement,scoring,"[""Precept 4: Taxation""]"
59,Value realization,Does the government publicly disclose data on the value of tax/payment receipts?,1.2.4a,Taxation,Company payment disclosure,practice,Payment disclosure,scoring,"[""Precept 4: Taxation""]"
60,Value realization,How up-to-date is government data on the value of tax/payment receipts?,1.2.4b,Taxation,Company payment disclosure,practice,Payment disclosure timeliness,scoring,"[""Precept 4: Taxation""]"
61,Value realization,Is the most recent publicly available data on tax and payment receipts disaggregated by payment type?,1.2.4c,Taxation,Company payment disclosure,practice,Payment disclosure disaggregation,scoring,"[""Precept 4: Taxation""]"
62,Value realization,"Is the government required to make all payments to the national treasury or deposit them into a national resource account, aside from amounts legally retained by SOEs?",1.2.6a,Taxation,Tax authority rules,law,Payment deposit requirement,scoring,"[""Precept 4: Taxation""]"
63,Value realization,Is the national tax authority required to audit extractive companies?,1.2.6b,Taxation,Tax authority rules,law,Taxpayer audit requirement,scoring,"[""Precept 4: Taxation""]"
64,Value realization,Is the national tax authority required to periodically be audited by an external body?,1.2.6c,Taxation,Tax authority rules,law,Tax authority audit requirement,scoring,"[""Precept 4: Taxation""]"
65,Value realization,Was the national tax authority audited over the most recently completed audit timeframe?,1.2.7a,Taxation,Tax authority practice,practice,Tax authority audit timeframe,scoring,"[""Precept 4: Taxation""]"
66,Value realization,Are extractive companies required to prepare an EIA and/or SIA prior to development?,1.3.1a,Local impact,EIA/SIA rules,law,EIA/SIA requirement,scoring,"[""Precept 5: Local Effects""]"
67,Value realization,Is there a requirement for the EIA and/or SIA to be publicly disclosed?,1.3.1b,Local impact,EIA/SIA rules,law,EIA/SIA disclosure requirement,scoring,"[""Precept 5: Local Effects""]"
68,Value realization,"From 2015 onwards, have EIAs and/or SIAs been publicly disclosed?",1.3.2a,Local impact,EIA/SIA disclosure,practice,EIA/SIA disclosure practice,scoring,"[""Precept 5: Local Effects""]"
69,Value realization,Are extractive companies required to prepare environmental mitigation management plans prior to development?,1.3.3a,Local impact,Environmental mitigation plan rules,law,Environmental mitigation plan requirement,scoring,"[""Precept 5: Local Effects""]"
70,Value realization,Is there a requirement for environmental mitigation management plans to be publicly disclosed?,1.3.3b,Local impact,Environmental mitigation plan rules,law,Environmental mitigation plan disclosure requirement,scoring,"[""Precept 5: Local Effects""]"
71,Value realization,"From 2015 onwards, have environmental mitigation management plans been publicly disclosed?",1.3.4a,Local impact,Environmental mitigation plan disclosure,practice,Environmental mitigation plan disclosure practice,scoring,"[""Precept 5: Local Effects""]"
72,Value realization,"Do rules require the government to set penalties (i.e. fines, license suspension or license revocation) for non-compliance†with environmental mitigation management plans?",1.3.5a,Local impact,Environmental compliance rules,law,Environmental penalty requirement,scoring,"[""Precept 5: Local Effects""]"
73,Value realization,Are there rules governing compensation†to landowners or land users when project development interferes with their access to or use of land?,1.3.7a,Local impact,Compensation to land users and owners rules,law,Compensation requirement,scoring,"[""Precept 5: Local Effects""]"
75,Value realization,Are there specific procedures governing the†resettlement†of land users when project development interferes with their access to or use of land?,1.3.7b,Local impact,Compensation to land users and owners rules,law,Resettlement requirement,scoring,"[""Precept 5: Local Effects""]"
77,Value realization,Are there rules governing rehabilitation and closure of extractive projects?,1.3.5b,Local impact,Environmental compliance rules,law,Project closure requirement,scoring,"[""Precept 5: Local Effects""]"
78,Value realization,"From 2015 onwards, have the procedures governing†rehabilitation and closure†of extractive projects been adhered to?",1.3.6a,Local impact,Environmental compliance practice,practice,Project closure compliance,scoring,"[""Precept 5: Local Effects""]"
79,Enabling environment,What proportion of equity shares does the government own in extractive companies?,1.4a,Open data,Open data index,neither,Government equity shares,non-scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
80,Enabling environment,What is the name of the largest company in which the government has a controlling share (i.e. an SOE)?,1.4c,Open data,Open data index,neither,Largest SOE,non-scoring,[]
82,Value realization,Are there rules governing fiscal transfers between the government and the SOE?,1.4.1a,State-owned enterprises,SOE-government transfers rules,law,SOE-government transfers governance rule,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
84,Value realization,Does the government publicly disclose how much revenue it receives from the SOE?,1.4.2a,State-owned enterprises,SOE-government transfers disclosure,practice,Government-SOE receipt disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
85,Value realization,Does the SOE publicly disclose how much revenue it transfers to the government?,1.4.2b,State-owned enterprises,SOE-government transfers disclosure,practice,SOE-government transfer disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
86,Value realization,Is the SOE required to publicly disclose annual reports containing information on its finances and operations?,1.4.3a,State-owned enterprises,SOE financial reporting rules,law,SOE annual report disclosure requirement,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
87,Value realization,Has the SOE publicly disclosed annual reports on its finances and operations?,1.4.5b,State-owned enterprises,SOE financial reporting practice,practice,SOE annual report disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
88,Value realization,Does the SOE's most recent public annual report include†a balance sheet statement?,1.4.5c,State-owned enterprises,SOE financial reporting practice,practice,SOE balance sheet disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
89,Value realization,Does the SOE's most recent public annual report include†a cash flow statement?,1.4.5d,State-owned enterprises,SOE financial reporting practice,practice,SOE cash flow statement disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
