Q,Component,Question,QuestionLabel,Subcomponent,Indicator,LawOrPractice,Element name,Scoring,Precepts
90,Value realization,Does the SOE's most recent public annual report include†an income statement?,1.4.5e,State-owned enterprises,SOE financial reporting practice,practice,SOE income statement disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
91,Value realization,Does the SOE publicly disclose†its participation in joint ventures?,1.4.9a,State-owned enterprises,SOE joint ventures and subsidiaries disclosure,practice,SOE joint ventures disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
92,Value realization,Does the SOE publicly disclose its†levels of ownership in joint ventures?,1.4.9b,State-owned enterprises,SOE joint ventures and subsidiaries disclosure,practice,SOE joint venture participatory interest disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
93,Value realization,Does the SOE publicly disclose the†costs and revenues deriving from its participation in joint ventures?,1.4.9c,State-owned enterprises,SOE joint ventures and subsidiaries disclosure,practice,SOE joint venture cost and revenue disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
94,Value realization,Does the SOE publicly disclose†a list of its subsidiaries?,1.4.9d,State-owned enterprises,SOE joint ventures and subsidiaries disclosure,practice,SOE subsidiaries disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
95,Value realization,Does the SOE publicly disclose the†costs and revenues deriving from its subsidiaries?,1.4.9e,State-owned enterprises,SOE joint ventures and subsidiaries disclosure,practice,SOE subsidiaries cost and revenue disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
96,Value realization,Does the SOE publicly disclose its†aggregate production volume?,1.4.6a,State-owned enterprises,SOE production disclosure,practice,SOE production volume disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
97,Value realization,Does the SOE publicly disclose its†aggregate sales volume?,1.4.6b,State-owned enterprises,SOE production disclosure,practice,SOE sales volume disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
98,Value realization,Do rules require a periodic audit of the SOE's financial statements by an external body?,1.4.3b,State-owned enterprises,SOE financial reporting rules,law,SOE financial audit requirement,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
99,Value realization,Did an external body audit the SOE's annual financial statements over the most recently completed audit timeframe?,1.4.5a,State-owned enterprises,SOE financial reporting practice,practice,SOE audit timeframe,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
100,Value realization,"From 2015 onwards, did the SOE engage in non-commercial activities (e.g. payments for social services, public infrastructure, fuel subsidies, national debt servicing)?",1.4.4a,State-owned enterprises,SOE non-commercial activity practice,practice,SOE non-commercial activity,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
101,Value realization,Has the SOE publicly disclosed the amount spent on non-commercial activities?,1.4.4b,State-owned enterprises,SOE non-commercial activity practice,practice,SOE non-commercial spending,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
102,Enabling environment,Does the SOE receive a production share or in-kind payments from extractive companies?,1.4b,Open data,Open data index,neither,SOE production sharing,non-scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
105,Value realization,Are there rules that govern how the SOE should select the buyers of its production?,1.4.7a,State-owned enterprises,Commodity sale rules,law,SOE production buyer selection rule,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
106,Value realization,Are there rules that determine the prices at which the SOE should sell its production?,1.4.7b,State-owned enterprises,Commodity sale rules,law,SOE production sale price rule,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
107,Value realization,Are there rules that govern how the proceeds from the sale of the SOE's production should be transferred to the government?,1.4.7c,State-owned enterprises,Commodity sale rules,law,SOE sales proceed transfer rule,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
109,Value realization,Are there rules that require the SOE or government to publicly disclose information on the sale of production by the SOE?,1.4.7d,State-owned enterprises,Commodity sale rules,law,SOE sales disclosure rule,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
110,Value realization,Does the SOE or government publicly disclose the volume of production sold by the SOE?,1.4.8a,State-owned enterprises,Commodity sale disclosures,practice,SOE sold production volume disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
111,Value realization,Does the SOE or government publicly disclose the value of the production sold by the SOE?,1.4.8b,State-owned enterprises,Commodity sale disclosures,practice,SOE sold production value disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
112,Value realization,Does the SOE or government publicly disclose the date of the production sales executed by the SOE?,1.4.8c,State-owned enterprises,Commodity sale disclosures,practice,SOE production sale date disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
113,Value realization,Does the SOE or government publicly disclose the names of the companies that bought the production sold by the SOE?,1.4.8d,State-owned enterprises,Commodity sale disclosures,practice,SOE production buyers disclosure,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
114,Value realization,Is the majority of the SOE's board of directors independent of the government (i.e. at least half of all board members do not hold positions in the current central government)?,1.4.10b,State-owned enterprises,SOE corporate governance practice,practice,SOE board of directors independence,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
115,Value realization,Does the SOE have a publicly available code of conduct?,1.4.10a,State-owned enterprises,SOE corporate governance practice,practice,SOE code of conduct,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
116,Value realization,"Is the SOE required to submit annual reports to the legislature on its commercial, non-commercial (i.e. regulatory) and non-operational activities (i.e. activities not related to resource extraction)?",1.4.3c,State-owned enterprises,SOE financial reporting rules,law,SOE report legislative review requirement,scoring,"[""Precept 6: Nationally Owned Resource Companies""]"
117,Revenue management,Does the country have a numerical†fiscal rule?,2.1.2a,National budgeting,Fiscal rules,law,Fiscal rule existence,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
118,Revenue management,"Over the most recently completed fiscal year, did the government adhere to the numerical fiscal rule?",2.1.3a,National budgeting,Fiscal rule practice,practice,Fiscal rule adherence,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
119,Revenue management,Do rules require that an external body periodically monitor the government's†adherence to the numerical fiscal rule?,2.1.2b,National budgeting,Fiscal rules,law,Fiscal rule monitoring requirement,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
120,Revenue management,Was the government's adherence to the fiscal rule externally monitored over the most recently completed audit timeframe?,2.1.3b,National budgeting,Fiscal rule practice,practice,Fiscal rule monitoring timeframe,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
121,Revenue management,Does the government publicly disclose projections of extractive resource revenues?,2.1.4a,National budgeting,National budget disclosure,practice,Revenue projections disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
122,Revenue management,Has the government publicly disclosed a national budget that has been enacted for the current fiscal year?,2.1.4b,National budgeting,National budget disclosure,practice,Budget disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
124,Revenue management,"For the most recently completed fiscal year, did the government publicly disclose the total resource revenue received?",2.1.4d,National budgeting,National budget disclosure,practice,Resource revenue disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
125,Revenue management,"For the most recently completed fiscal year, did the government publicly disclose total government expenditures?",2.1.4c,National budgeting,National budget disclosure,practice,Government expenditure disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
126,Revenue management,Does the government publicly disclose the level of national debt?,2.1.5a,National budgeting,National debt disclosure,practice,Debt level disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
127,Revenue management,Is the most recent publicly available information on the national debt†disaggregated by currency denomination (i.e. foreign or domestic)?,2.1.5b,National budgeting,National debt disclosure,practice,Debt currency denomination,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility"", ""Precept 9: Government Spending""]"
128,Enabling environment,Does the central government transfer extractive resource revenues to subnational governments?,2.2a,Open data,Open data index,neither,Subnational resource revenue transfer,non-scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
129,Enabling environment,Are there specific rules governing the transfer of extractive resource revenues (i.e. are these rules distinct from those governing other types of transfers)?,2.2b,Open data,Open data index,neither,Subnational resource revenue transfer rules,non-scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
130,Enabling environment,Do rules specify that subnational governments of producing areas should receive a higher share of extractive resource revenues than those of non-producing areas?,2.2c,Open data,Open data index,neither,Subnational resource revenue transfer shares,non-scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
132,Revenue management,Do rules specify which subnational agencies receive the extractive resource revenues transferred from the central government?,2.2.1a,Subnational resource revenue sharing,Subnational transfer agency rules,law,Subnational agency rule,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
133,Revenue management,Do rules specify a formula governing the transfer of extractive resource revenues between the central government and subnational governments?,2.2.2a,Subnational resource revenue sharing,Subnational transfer rules,law,Revenue sharing formula,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
134,Revenue management,"If there is a formula governing the transfer of extractive resource revenue between the central government and subnational governments, does this formula specify the amount of revenue received by each subnational government?",2.2.2b,Subnational resource revenue sharing,Subnational transfer rules,law,Revenue share amount specification,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
135,Revenue management,"From 2015 onwards, did the central government disclose the amount of revenues transferred to subnational governments?",2.2.3a,Subnational resource revenue sharing,Subnational transfer disclosure,practice,Revenues shared disclosure,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
136,Revenue management,How up-to-date is the information publicly disclosed by the central government on the amount of revenues transferred to subnational governments?,2.2.3b,Subnational resource revenue sharing,Subnational transfer disclosure,practice,Revenues shared disclosure timeliness,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
138,Revenue management,"From 2015 onwards, has the central government publicly disclosed the amount of revenue transferred by revenue stream?",2.2.3c,Subnational resource revenue sharing,Subnational transfer disclosure,practice,Revenues shared disclosure by revenue stream,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
142,Revenue management,Do rules require that an external body periodically audit the transfers of extractive resource revenues to subnational governments?,2.2.4a,Subnational resource revenue sharing,Subnational transfer audit rule,law,Transfer audit requirement,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
143,Revenue management,Were transfers of extractive resource revenues to subnational governments externally audited over the most recently completed audit timeframe?,2.2.5a,Subnational resource revenue sharing,Subnational transfer audit practice,practice,Transfer audit timeframe,scoring,"[""Precept 5: Local Effects"", ""Precept 7: Revenue Distribution"", ""Precept 9: Government Spending""]"
144,Enabling environment,Does the country have a natural resource fund which is funded by extractive resource revenues?,2.3a,Open data,Open data index,neither,Sovereign wealth fund existence,non-scoring,"[""Precept 2: Accountability and Transparency"", ""Precept 8: Revenue Volatility""]"
145,Enabling environment,"If there are multiple natural resource funds, which is the largest?",2.3b,Open data,Open data index,neither,Largest sovereign wealth fund,non-scoring,[]
146,Revenue management,Are there numeric rules governing the size of withdrawals from the sovereign wealth fund?,2.3.1a,Sovereign wealth funds,SWF deposit and withdrawal rules,law,SWF withdrawal rule,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
147,Revenue management,"From 2015 onwards, has the government adhered to the numeric rules governing the size of withdrawals from sovereign wealth funds?",2.3.2c,Sovereign wealth funds,SWF deposit and withdrawal practice,practice,SWF withdrawal rule adherence,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
148,Revenue management,Do rules require that withdrawals and spending from the sovereign wealth fund pass through the national budget?,2.3.1b,Sovereign wealth funds,SWF deposit and withdrawal rules,law,SWF national budget review requirement,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
149,Revenue management,"From 2015 onwards, have withdrawals and spending from the sovereign wealth fund actually passed through the national budget?",2.3.4d,Sovereign wealth funds,SWF investment practice,practice,SWF national budget review practice,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
150,Revenue management,Are there numeric rules governing the size of deposits into the sovereign wealth fund?,2.3.1c,Sovereign wealth funds,SWF deposit and withdrawal rules,law,SWF deposit rule,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
151,Revenue management,"From 2015 onwards, has the government adhered to the numeric rules governing the size of deposits into the sovereign wealth fund?",2.3.2d,Sovereign wealth funds,SWF deposit and withdrawal practice,practice,SWF deposit rule adherence,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
154,Revenue management,Is the sovereign wealth fund prohibited from investing in domestic assets without budgetary approval?,2.3.3a,Sovereign wealth funds,SWF investment rules,law,SWF domestic investment rule,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
155,Revenue management,Is the sovereign wealth fund prohibited from investing in certain asset classes or investment types?,2.3.3b,Sovereign wealth funds,SWF investment rules,law,SWF asset class rule,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
156,Revenue management,"From 2015 onwards, has the sovereign wealth fund adhered to rules limiting asset class or investment types?",2.3.4e,Sovereign wealth funds,SWF investment practice,practice,SWF asset class rule adherence,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
157,Revenue management,Is the sovereign wealth fund required to produce annual financial reports?,2.3.5a,Sovereign wealth funds,SWF financial reporting rules,law,SWF annual financial reporting requirement,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
158,Revenue management,Is the sovereign wealth fund required to publicly disclose these annual financial reports?,2.3.5b,Sovereign wealth funds,SWF financial reporting rules,law,SWF financial report disclosure rule,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
159,Revenue management,Does the sovereign wealth fund publicly disclose its annual financial reports?,2.3.6a,Sovereign wealth funds,SWF financial reporting practice,practice,SWF financial report disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
160,Revenue management,Does the sovereign wealth fund's most recent publicly available annual financial report specify†the size of the fund?,2.3.2a,Sovereign wealth funds,SWF deposit and withdrawal practice,practice,SWF size of fund disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
161,Revenue management,Does the sovereign wealth fund's most recent publicly available annual financial report disclose?,2.3.2b,Sovereign wealth funds,SWF deposit and withdrawal practice,practice,SWF deposit and withdrawal amounts disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
162,Revenue management,Does the sovereign wealth fund's most recent publicly available annual financial report specify†the rate of return made on its investments?,2.3.4a,Sovereign wealth funds,SWF investment practice,practice,SWF rate of return disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
163,Revenue management,Does the sovereign wealth fund's most recent publicly available annual financial report include a list of assets held?,2.3.4b,Sovereign wealth funds,SWF investment practice,practice,SWF assets held disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
164,Revenue management,Does the sovereign wealth fund's most recent publicly available annual financial report specify the fund's†asset allocation by asset class?,2.3.4c,Sovereign wealth funds,SWF investment practice,practice,SWF asset class disclosure,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
165,Revenue management,Do rules require an external body to periodically audit the sovereign wealth fund's annual financial reports?,2.3.5c,Sovereign wealth funds,SWF financial reporting rules,law,SWF financial audit requirement,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
166,Revenue management,Were these annual financial reports audited over the most recently completed audit timeframe?,2.3.6b,Sovereign wealth funds,SWF financial reporting practice,practice,SWF financial audit timeframe,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
167,Revenue management,Is the legislature required to review the sovereign wealth fund's annual financial reports?,2.3.5d,Sovereign wealth funds,SWF financial reporting rules,law,SWF legislative review requirement,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
168,Revenue management,"From 2015 onwards, has the legislature reviewed the sovereign wealth fund's annual financial reports?",2.3.6c,Sovereign wealth funds,SWF financial reporting practice,practice,SWF legislative review,scoring,"[""Precept 7: Revenue Distribution"", ""Precept 8: Revenue Volatility""]"
169,Value realization,Does a government agency maintain a publicly available registry of rights and license details (i.e. a cadaster)?,1.1.2a,Licensing,Cadaster,practice,Cadaster coverage,scoring,[]
